100644 blob c94a0f2f5085e47b2c1ad2dabc57d7aba4f36804	.gitignore
100644 blob 9e61c37dfafecd73c05e147ba8eac0911486fa2f	CHANGELOG.md
100644 blob aba18e8e7e059ecb2c0ae1e526e5a2d5920c911e	ISSUES.md
100644 blob 5db7662c0339e4e2151dce29c1a48718e898a162	Makefile
100644 blob 84482c9b28e30837f8f55e91eb08269db2cb4ca1	README.md
100644 blob 9f9a0ddcfc6f5986b6bc1d94ac77e072de820be6	STATUS.md
100644 blob 44080e87f44d4e12e4fb3f798d897bc70bf271d9	configs/audit/p_feature_whitelist.yaml
100644 blob fe7f591d98e58303357e244a1b68b30c7d8bcf4a	configs/audit/q_feature_whitelist.yaml
100644 blob 19057dedf14dba08ea13d984c501d7daa8ae29ca	configs/config.yaml
100644 blob 3dd675a0302ac43fb257cfa942b18055276068e4	configs/dataset/sensorscope.yaml
100644 blob f75ca6511ed7863eaae2309073e64dfbd8d8236f	configs/dataset/synthetic.yaml
100644 blob c31be214a698d9dcb5e871b0d762627bef2881f8	configs/dataset/tdrive_speed.yaml
100644 blob a6bb07c01851c311b12a60ff4f0efe615f1f0dad	configs/dataset/traffic.yaml
100644 blob 239fb024f5020125e8ad16534aeebb49339f8baa	configs/dataset/uair.yaml
100644 blob fc985177a41bea981245674a4be3a7b30008ef4f	configs/experiment/E0_unit.yaml
100644 blob c8bd83a2fda4948d56f8ca261fe57ffe9b5b77a1	configs/experiment/E1_balanced.yaml
100644 blob ada6be26790d0240175f793b31114638320eec59	configs/experiment/E2_misalignment.yaml
100644 blob e7ae22e7eaab9d7916758496e8a0492dac15688c	configs/experiment/E3_main_complete.yaml
100644 blob 316ce60d935e1d8966c2a21f46955803fffc1c1f	configs/experiment/E4_ablation.yaml
100644 blob dec981685046c2316cbcfff0eedb2b93a8b7381b	configs/experiment/E5_support_reachability.yaml
100644 blob 9ed02b438f62c085a81d9b935c18b9456d78096b	configs/experiment/E6_robustness.yaml
100644 blob 98e277b71ad133583934bfa74a62f2db4ecc3db1	configs/experiment/E7_identification.yaml
100644 blob 188f3dae016dde94e6d2e8d4a5fe63fb4fcf0bab	configs/experiment/E8_scalability.yaml
100644 blob f26f47a43896efde2a8de6dabaf9a27b87cd1f4f	configs/experiment/E9_tdrive.yaml
100644 blob 548c25690bcfa975047b8241793d99d340510dc7	configs/experiment/P10_R1_SMOKE.yaml
100644 blob 15a285e9a91ef82636558871aeb8fb31a85c4cf5	configs/experiment/PRE_E1_SMOKE.yaml
100644 blob bb906c20b2e6bd2ef904de8d779e57c737ef98f9	configs/frozen/.gitkeep
100644 blob ca8fe1456d7f612ca9a6a4195590c5797b71c25d	configs/frozen/FROZEN_CONFIG_MANIFEST.json
100644 blob 0283ff72e0ac65988ca4890b3c1d4acf696944ad	configs/frozen/e1_measurement_calibration_manifest.json
100644 blob 75895ff20404378dd4df509a833fe46a72d88633	configs/frozen/e1_pi_target_client_stratum.parquet
100644 blob 90722c359a3485d2ff127134e3b3cd452da75110	configs/frozen/e1_pi_target_manifest.json
100644 blob 07f791eaab66927e024db504ced7ef9814b7924f	configs/frozen/e1_protocol_schema.yaml
100644 blob d29bc407483297d473b9d45497f865b046462863	configs/frozen/e1_selected_baseline.yaml
100644 blob 5b8b1d2a45c48bdca16e200c64a7c341187f7f07	configs/frozen/e1_sensorscope_balanced.yaml
100644 blob 00766c8a47a4551056261497a56c71096b9b6d53	configs/frozen/e1_sensorscope_clients.yaml
100644 blob 1e66b23b35ee99e3845ba0bc8b308da2df98fbba	configs/frozen/e1_sensorscope_groups.yaml
100644 blob c72951b20dcb07a6b5b6b30f38854b541691f7c8	configs/frozen/e1_weight_safety.yaml
100644 blob 2f6291f7d7721af5eb9a4425b088afa66692af3e	configs/method/central_all.yaml
100644 blob 21a65d4fb4e056d7c0f14deace5ba59354b5df58	configs/method/central_delivered.yaml
100644 blob 90ea8a13db6ffa883b1c5d18976d4fc4e6ecbab9	configs/method/debt_cal.yaml
100644 blob 14b7865bb11f7004ec4ef3f4d1323704f79c7955	configs/method/fedasync_window.yaml
100644 blob dedb2f2f256a54a3efd31d76ca85b10ff6dd7ddb	configs/method/fedavg_window.yaml
100644 blob 10ab52d5e7e88455c2f2fab7b3f445a0217acfbf	configs/method/flamf_timealign_adapted.yaml
100644 blob ffbe261b1c08b6a42a2de48eaf4b7ce752cf746f	configs/method/inst_cal.yaml
100644 blob 48840f43ac7954ec59ed3bc9b92a430bf26f6210	configs/method/local_hajek.yaml
100644 blob 23451bc9061e2ef58c420d95fe5875e4afaa9133	configs/method/raven.yaml
100644 blob 770a0877381443e6e30c6e0518d22e5d72142c58	configs/method/raven_simoracle.yaml
100644 blob fe850065592dbb03b8e13a808d7ceca5e9d2c15e	configs/method/timealign_agg.yaml
