 .gitignore                                         |   8 +-
 CHANGELOG.md                                       |  12 +
 ISSUES.md                                          |  17 +
 STATUS.md                                          |  21 +-
 configs/frozen/FROZEN_CONFIG_MANIFEST.json         |  90 +++
 configs/frozen/e1_protocol_schema.yaml             |  41 ++
 configs/frozen/e1_selected_baseline.yaml           |  24 +
 configs/frozen/e1_sensorscope_balanced.yaml        |  36 ++
 configs/frozen/e1_sensorscope_clients.yaml         |  59 ++
 docs/FORMULA_TO_CODE_MAP.md                        |   9 +
 docs/reports/E1_FORMAL_FREEZE_R1_BASELINE_AUDIT.md |  14 +
 docs/reports/E1_FORMAL_FREEZE_R1_PREFLIGHT.md      |  18 +
 docs/reports/E1_FORMAL_R1_PREFLIGHT.md             |  53 ++
 scripts/audit_e1_formal_freeze_baseline.py         | 113 ++++
 scripts/audit_execution_diff_scope.py              | 135 +++++
 scripts/check_e1_formal_freeze_gates.py            | 114 ++++
 scripts/check_e1_formal_preflight.py               | 246 +++++++++
 scripts/export_e1_formal_freeze_r1_evidence.py     | 243 ++++++++
 scripts/export_e1_formal_r1_blocked_evidence.py    | 610 +++++++++++++++++++++
 scripts/generate_e1_formal_resolved_config.py      |  84 +++
 scripts/rebuild_frozen_config_manifest.py          | 100 ++++
 scripts/run_e1_formal_freeze_logged_stage.py       |  76 +++
 scripts/run_e1_formal_freeze_safety.py             |  94 ++++
 scripts/run_e1_formal_freeze_test_evidence.py      | 108 ++++
 scripts/select_e1_baseline.py                      |  28 +-
 scripts/verify_frozen_config_manifest.py           | 110 ++++
 src/raven_mcs/experiments/e1_entry.py              |  65 ++-
 tests/integration/test_e1_formal_freeze_r1.py      |  35 ++
 tests/unit/test_e1_entry_r3_identity_time.py       |   7 +
 tests/unit/test_e1_formal_freeze_r1_identity.py    | 106 ++++
 tests/unit/test_e1_formal_freeze_r1_manifest.py    | 102 ++++
 tests/unit/test_pre_e1_seal.py                     |   4 +-
 32 files changed, 2758 insertions(+), 24 deletions(-)
